CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Posicao;Quantidade_Ate30Anos;Quantidade_30a50Anos;Quantidade_Acima50Anos
89.096.457/0001-55;2024-12-31;4;141989;SLC AGRICOLA S.A.;Liderança;65;316;36
89.096.457/0001-55;2024-12-31;4;141989;SLC AGRICOLA S.A.;Não-liderança;2921;2062;357
89.463.822/0001-12;2024-12-31;9;141693;LUPATECH S.A;Liderança;0;27;6
89.463.822/0001-12;2024-12-31;9;141693;LUPATECH S.A;Não-liderança;65;240;83
89.637.490/0001-45;2024-12-31;4;142114;KLABIN S.A.;Liderança;99;1250;242
89.637.490/0001-45;2024-12-31;4;142114;KLABIN S.A.;Não-liderança;4665;9652;1617
89.850.341/0001-60;2024-12-31;3;141998;GRENDENE S.A.;Liderança;44;451;77
89.850.341/0001-60;2024-12-31;3;141998;GRENDENE S.A.;Não-liderança;7482;7895;1140
90.076.886/0001-40;2024-12-31;2;139398;MINUPAR PARTICIPACOES S.A.;Liderança;8;34;6
90.076.886/0001-40;2024-12-31;2;139398;MINUPAR PARTICIPACOES S.A.;Não-liderança;791;1235;553
90.400.888/0001-42;2024-12-31;6;141520;BCO SANTANDER (BRASIL) S.A.;Liderança;465;779;121
90.400.888/0001-42;2024-12-31;6;141520;BCO SANTANDER (BRASIL) S.A.;Não-liderança;18495;30947;4804
90.441.460/0001-48;2024-12-31;2;141584;UNICASA INDÚSTRIA DE MÓVEIS S.A.;Liderança;1;43;0
90.441.460/0001-48;2024-12-31;2;141584;UNICASA INDÚSTRIA DE MÓVEIS S.A.;Não-liderança;148;305;35
91.333.666/0001-17;2024-12-31;2;141243;RECRUSUL S.A.;Liderança;0;8;2
91.333.666/0001-17;2024-12-31;2;141243;RECRUSUL S.A.;Não-liderança;30;40;36
91.669.747/0001-92;2024-12-31;1;138220;DM FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;Liderança;0;0;0
91.669.747/0001-92;2024-12-31;1;138220;DM FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;Não-liderança;0;0;0
91.983.056/0001-69;2024-12-31;6;142078;KEPLER WEBER S.A.;Liderança;15;111;10
91.983.056/0001-69;2024-12-31;6;142078;KEPLER WEBER S.A.;Não-liderança;503;862;176
92.012.467/0001-70;2024-12-31;4;139700;GRAZZIOTIN S.A.;Liderança;165;273;0
92.012.467/0001-70;2024-12-31;4;139700;GRAZZIOTIN S.A.;Não-liderança;1492;624;175
92.660.570/0001-26;2024-12-31;2;139769;TREVISA INVESTIMENTOS S.A.;Liderança;0;26;23
92.660.570/0001-26;2024-12-31;2;139769;TREVISA INVESTIMENTOS S.A.;Não-liderança;56;151;60
92.665.611/0001-77;2024-12-31;3;141597;DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS;Liderança;136;516;30
92.665.611/0001-77;2024-12-31;3;141597;DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS;Não-liderança;4238;3473;554
92.690.783/0001-09;2024-12-31;4;142119;METALURGICA GERDAU S.A.;Liderança;374;3298;879
92.690.783/0001-09;2024-12-31;4;142119;METALURGICA GERDAU S.A.;Não-liderança;5800;16076;3749
92.693.019/0001-89;2024-12-31;2;141701;PANATLANTICA S.A.;Liderança;4;28;21
92.693.019/0001-89;2024-12-31;2;141701;PANATLANTICA S.A.;Não-liderança;133;287;85
92.702.067/0001-96;2024-12-31;8;142092;BCO ESTADO DO RIO GRANDE DO SUL S.A.;Liderança;5;769;285
92.702.067/0001-96;2024-12-31;8;142092;BCO ESTADO DO RIO GRANDE DO SUL S.A.;Não-liderança;626;5419;1985
92.715.812/0001-31;2024-12-31;5;141677;CPFL TRANSMISSÃO S.A.;Liderança;1;46;8
92.715.812/0001-31;2024-12-31;5;141677;CPFL TRANSMISSÃO S.A.;Não-liderança;27;373;94
92.721.232/0001-57;2024-12-31;3;139024;BANRISUL ARMAZENS GERAIS SA;Liderança;0;24;11
92.721.232/0001-57;2024-12-31;3;139024;BANRISUL ARMAZENS GERAIS SA;Não-liderança;0;21;11
92.749.225/0001-63;2024-12-31;1;138798;HERCULES S.A. FABRICA DE TALHERES;Liderança;0;1;7
92.749.225/0001-63;2024-12-31;1;138798;HERCULES S.A. FABRICA DE TALHERES;Não-liderança;0;0;1
92.754.738/0001-62;2024-12-31;4;142088;LOJAS RENNER S.A.;Liderança;598;2235;79
92.754.738/0001-62;2024-12-31;4;142088;LOJAS RENNER S.A.;Não-liderança;12884;7858;710
92.781.335/0001-02;2024-12-31;5;141956;TAURUS ARMAS S.A.;Liderança;19;165;12
92.781.335/0001-02;2024-12-31;5;141956;TAURUS ARMAS S.A.;Não-liderança;694;1260;262
92.791.243/0001-03;2024-12-31;2;139334;IRANI PAPEL E EMBALAGEM S.A.;Liderança;13;138;39
92.791.243/0001-03;2024-12-31;2;139334;IRANI PAPEL E EMBALAGEM S.A.;Não-liderança;763;1134;261
93.828.986/0001-73;2024-12-31;1;137868;CEMEPE INVESTIMENTOS S.A.;Liderança;0;0;2
93.828.986/0001-73;2024-12-31;1;137868;CEMEPE INVESTIMENTOS S.A.;Não-liderança;0;0;2
94.813.102/0001-70;2024-12-31;2;141339;TRÊS TENTOS AGROINDUSTRIAL S/A;Liderança;82;394;40
94.813.102/0001-70;2024-12-31;2;141339;TRÊS TENTOS AGROINDUSTRIAL S/A;Não-liderança;726;798;191
95.426.862/0001-97;2024-12-31;2;138871;EXCELSIOR ALIMENTOS S.A.;Liderança;2;20;6
95.426.862/0001-97;2024-12-31;2;138871;EXCELSIOR ALIMENTOS S.A.;Não-liderança;137;305;102
96.298.013/0001-68;2024-12-31;4;142024;PACAEMBU CONSTRUTORA S.A.;Liderança;8;103;11
96.298.013/0001-68;2024-12-31;4;142024;PACAEMBU CONSTRUTORA S.A.;Não-liderança;313;364;77
96.418.264/0218-02;2024-12-31;4;142027;LOJAS QUERO QUERO S.A.;Liderança;166;655;64
96.418.264/0218-02;2024-12-31;4;142027;LOJAS QUERO QUERO S.A.;Não-liderança;3949;3022;540
97.191.902/0001-94;2024-12-31;3;141611;CONSERVAS ODERICH S.A.;Liderança;21;73;41
97.191.902/0001-94;2024-12-31;3;141611;CONSERVAS ODERICH S.A.;Não-liderança;676;937;394
97.837.181/0001-47;2024-12-31;9;142007;DEXCO S.A.;Liderança;94;652;96
97.837.181/0001-47;2024-12-31;9;142007;DEXCO S.A.;Não-liderança;3514;6374;967
